[array([-1.1169e+00,  2.8015e-01,  1.2901e-01, -8.5792e-01,  1.8844e-01,
        7.5356e-03, -2.9584e-01, -1.4982e-01,  2.4907e-01, -1.5677e+00,
       -1.5767e-01,  2.4211e-01,  1.8502e-01, -8.4423e-01, -2.5033e-01,
        6.4980e-02, -2.6150e-01, -5.0630e-01, -1.1077e-02, -2.2049e-01,
        1.6917e-01,  1.6856e-01, -1.7729e-01,  3.1074e-01, -6.5660e-01,
       -5.5889e-01,  7.7409e-02,  7.0085e-01,  1.7719e-01,  2.8504e-01,
       -1.2807e-01,  1.0863e-02,  3.0524e-02, -6.3137e-02, -4.0811e-01,
        8.4632e-02, -5.7407e-01, -7.0495e-01, -3.8600e-01,  2.8513e-02,
       -6.7980e-01,  2.2646e-01, -6.2055e-01,  1.9221e-01, -1.3088e-01,
       -1.9672e-01,  5.8835e-01, -1.1766e-01, -3.0904e-01, -4.5681e-02,
        1.7173e-01, -1.5444e-02,  1.9517e-01, -3.2306e-02,  1.5197e-01,
        6.6671e-02,  4.3067e-01, -3.3565e-01, -5.5834e-01,  1.0107e-04,
        2.0499e-01, -1.9803e-01, -5.4729e-02,  1.4142e-01,  8.7110e-02,
        2.9643e-01, -2.9261e-01,  4.9332e-01,  5.7420e-01,  3.1415e-01,
       -1.3818e-01, -7.5721e-02,  9.1358e-02, -7.1226e-02,  2.9743e-01,
        2.1678e-01,  2.6619e-01,  1.1609e-01, -9.4821e-02, -3.5237e-01,
       -3.9729e-02,  8.7275e-03, -3.4623e-01, -5.8141e-01, -1.9074e-02,
        6.7230e-02, -4.9850e-01, -6.1287e-02, -7.0912e-02, -4.4360e-01,
       -7.7339e-01,  5.5616e-01, -1.9374e-01, -3.2012e-01,  6.6809e-01,
        1.9737e-02, -2.2474e-01, -5.8108e-02,  7.7565e-01, -1.3750e+00,
       -5.3364e-01, -6.0502e-02,  2.8676e-01, -5.6340e-01,  3.0633e-01,
       -5.7919e-02,  1.4278e-01, -4.2347e-02, -2.5298e-01,  1.5436e-01,
        2.5773e-01, -1.2605e-02,  1.6632e-01,  2.7640e-01, -4.2165e-01,
       -1.3713e-01,  1.9502e-01,  8.7230e-02, -4.0975e-01,  2.5422e-01,
       -4.6948e-01,  6.8254e-01,  4.9910e-01, -1.1240e-02,  5.7067e-01,
       -2.3647e-01, -1.9982e-01,  2.3472e-01, -1.6457e-01, -2.5598e-01,
       -4.6201e-02,  3.5781e-01, -7.8995e-01,  9.7831e-02,  2.1002e-01,
        2.9887e-01,  2.7777e-01, -1.1604e-01,  3.1544e-01,  1.6623e-01,
        1.0296e-02, -8.9053e-02,  1.1302e-01, -3.5110e-01, -4.0312e-01,
        1.9371e-01,  1.7825e-01,  1.6168e-01, -2.9160e-01, -6.1689e-02,
       -2.1763e-01, -3.0588e-01, -1.5372e-01, -4.9452e-01, -1.8006e-01,
       -2.6729e-01,  8.7273e-01, -1.1744e-01, -3.8706e-01, -4.9063e-01,
       -4.9079e-01, -3.6257e-01,  2.9825e-01, -4.5857e-01,  4.3422e-01,
       -2.3203e-01,  2.7811e-01,  4.1859e-01, -1.7534e-01,  1.1034e-01,
       -4.9065e-01, -5.1058e-01, -2.5968e-01,  2.9240e-01,  4.4613e-01,
       -5.2523e-01,  3.9623e-01, -1.3978e-01, -1.7014e-01, -2.1716e-03,
       -3.1844e-01, -1.9224e-01,  2.5652e-01, -2.1681e-01,  2.3547e-01,
       -7.0625e-02,  2.8790e-01, -2.7571e-01,  2.1036e-01,  3.2912e-01,
       -5.0801e-02,  3.6878e-01, -2.9523e-01, -3.3079e-01,  3.9467e-02,
       -1.6812e-01, -1.4921e-01,  6.6965e-01, -5.5758e-01, -4.3003e-01,
       -2.2427e-01, -2.0391e-01,  4.6311e-01,  2.0900e-01,  1.7399e-01,
        2.8478e-01, -9.1538e-01,  4.7610e-01, -1.8143e-01,  2.5445e-01,
        1.5764e-01, -7.7940e-01,  2.9642e-01, -3.3333e-01, -5.2516e-01,
       -1.5600e-01, -2.7787e-01,  7.9380e-01, -1.3354e-01,  1.0672e+00,
       -1.4873e+00,  6.3469e-01,  1.5223e-01,  5.7571e-01,  2.6213e-01,
        2.5137e-02, -4.3652e-01,  6.3501e-02,  6.0554e-01, -3.3600e-01,
       -1.5465e-01,  2.2695e-01, -2.8624e-01, -3.8550e-01,  2.5868e-01,
       -1.3769e-01, -3.1669e-02,  3.8979e-01, -3.5363e-01,  2.0516e-01,
        1.8598e-01,  1.6664e-01,  1.8304e-03, -1.9581e-01, -5.6239e-01,
        3.2499e-01, -5.1973e-01,  9.0317e-03, -2.1087e-01, -1.3373e-01,
        1.0435e-01,  3.4919e-01, -1.0303e-02, -2.0671e-01, -5.6783e-01,
       -9.7952e-02,  4.4806e-01,  2.4229e-02, -5.9955e-01,  2.3228e-01,
       -9.0725e-01, -1.0960e-01, -2.9839e-01,  2.1593e-01, -2.2417e-01,
        2.0141e-01,  3.9638e-01,  7.5028e-02,  2.1110e-01,  1.5308e-01,
        5.1470e-01,  3.2197e-02,  2.0241e-02, -3.7837e-01, -5.6122e-01,
